participant_id,timestamp,birth_year,country,education,employment_status,ciljana_grupa,work_experience,institution,field,programming_experience,age_group,experience_level,is_correct
P014818BE,2025-09-04 22:26:01,2004,crna_gora,doktorat,ne,drustvene_nauke,11-15,,,,young,unknown,0.5625
P04F683EB,2025-09-27 22:26:01,1997,austrija,master,ne,kreativna_filmska,6-10,,,,mid_career,senior,0.6305555555555555
P033A714E,2025-09-25 22:26:01,1994,austrija,master,da,kreativna_filmska,3-5,Apple,,,mid_career,intermediate,0.703125
P003890AC,2025-09-21 22:26:01,1996,austrija,master,da,prosveta,0,Meta,,,mid_career,junior,0.6428571428571429
P0424A8AD,2025-09-13 22:26:01,2004,nemacka,master,da,kreativna_filmska,6-10,Meta,,,young,senior,0.4
P02691FCC,2025-09-12 22:26:01,1991,austrija,visa,da,medicina,16-20,Comtrade,,,mid_career,unknown,0.6666666666666666
P009521F8,2025-09-06 22:26:01,2000,rumunija,srednja,da,ostalo,16-20,Oracle,,,mid_career,unknown,0.5875
P01E2B96E,2025-09-15 22:26:01,1990,rumunija,master,ne,prosveta,0,,,,experienced,junior,0.6
P02A2AD66,2025-09-17 22:26:01,1992,bosna_i_hercegovina,doktorat,ne,it_industrija,0,,,,mid_career,junior,0.6071428571428571
P0302AEE7,2025-09-16 22:26:01,1993,bugarska,srednja,da,prosveta,1-2,Nordeus,,,mid_career,junior,0.5892857142857143
P014818BE,2025-09-04 22:26:01,1999,crna_gora,master,ne,it_industrija,1-2,,,,mid_career,junior,0.5625
P00B6F79F,2025-09-22 22:26:01,1988,bosna_i_hercegovina,doktorat,ne,kreativna_filmska,20+,,,,experienced,unknown,0.6153846153846154
P05462310,2025-09-14 22:26:01,2002,bosna_i_hercegovina,visoka,ne,drustvene_nauke,6-10,,,,young,senior,0.6831395348837209
P0258976E,2025-09-26 22:26:01,2001,crna_gora,doktorat,ne,medicina,0,,,,young,junior,0.6141304347826086
P04C3455E,2025-09-18 22:26:01,1986,bugarska,srednja,da,drustvene_nauke,20+,Univerzitet u Nišu,,,experienced,unknown,0.6625
P02F9B4FB,2025-09-23 22:26:01,1998,rumunija,doktorat,da,ostalo,1-2,IBM,,,mid_career,junior,0.6275510204081632
