Source,Target,Type,Weight,Context
P00F54CA0,TOOL_GitHub_Copilot,uses_tool,0.2,ai_tool_usage
P00F54CA0,ORG_,affiliated_with,1.0,organizational
TOOL_GitHub_Copilot,P04A9A275,uses_tool,0.2,ai_tool_usage
TOOL_GitHub_Copilot,P05898115,uses_tool,0.2,ai_tool_usage
TOOL_GitHub_Copilot,P006B1D32,uses_tool,0.2,ai_tool_usage
TOOL_GitHub_Copilot,P042F6C69,uses_tool,0.2,ai_tool_usage
TOOL_GitHub_Copilot,P059FAA9F,uses_tool,0.2,ai_tool_usage
TOOL_GitHub_Copilot,P0538B41D,uses_tool,0.2,ai_tool_usage
TOOL_GitHub_Copilot,P01F5323B,uses_tool,0.2,ai_tool_usage
TOOL_GitHub_Copilot,P05D09940,uses_tool,0.2,ai_tool_usage
TOOL_GitHub_Copilot,P05CD760E,uses_tool,0.2,ai_tool_usage
TOOL_GitHub_Copilot,P0210E196,uses_tool,0.2,ai_tool_usage
TOOL_GitHub_Copilot,P0158BC43,uses_tool,0.2,ai_tool_usage
TOOL_GitHub_Copilot,P01D580BB,uses_tool,0.2,ai_tool_usage
TOOL_GitHub_Copilot,P05AC66BD,uses_tool,0.2,ai_tool_usage
TOOL_GitHub_Copilot,P03D296F1,uses_tool,0.2,ai_tool_usage
TOOL_GitHub_Copilot,P028F5A96,uses_tool,0.2,ai_tool_usage
TOOL_GitHub_Copilot,P04BCBBD8,uses_tool,0.2,ai_tool_usage
TOOL_GitHub_Copilot,P00DD5AE9,uses_tool,0.2,ai_tool_usage
ORG_,P04A9A275,affiliated_with,1.0,organizational
P05898115,TOOL_ChatGPT,uses_tool,0.2,ai_tool_usage
P05898115,TOOL_Google_Gemini_(ex_Bard),uses_tool,0.2,ai_tool_usage
P05898115,TOOL_Microsoft_Copilot_(Word/Excel/PowerPoint),uses_tool,0.2,ai_tool_usage
P05898115,TOOL_Claude_(Anthropic),uses_tool,0.2,ai_tool_usage
P05898115,ORG_GL_Trade_Software_DOO_Beograd,affiliated_with,1.0,organizational
TOOL_ChatGPT,P006B1D32,uses_tool,0.2,ai_tool_usage
TOOL_ChatGPT,P042F6C69,uses_tool,0.2,ai_tool_usage
TOOL_ChatGPT,P02010819,uses_tool,0.2,ai_tool_usage
TOOL_ChatGPT,P0536A323,uses_tool,0.2,ai_tool_usage
TOOL_ChatGPT,P026ABF42,uses_tool,0.2,ai_tool_usage
TOOL_ChatGPT,P059FAA9F,uses_tool,0.2,ai_tool_usage
TOOL_ChatGPT,P0538B41D,uses_tool,0.2,ai_tool_usage
TOOL_ChatGPT,P05D09940,uses_tool,0.2,ai_tool_usage
TOOL_ChatGPT,P046EF607,uses_tool,0.2,ai_tool_usage
TOOL_ChatGPT,P033673D8,uses_tool,0.2,ai_tool_usage
TOOL_ChatGPT,P05CD760E,uses_tool,0.2,ai_tool_usage
TOOL_ChatGPT,P025A8F80,uses_tool,0.2,ai_tool_usage
TOOL_ChatGPT,P0210E196,uses_tool,0.2,ai_tool_usage
TOOL_ChatGPT,P01DA5EAD,uses_tool,0.2,ai_tool_usage
TOOL_ChatGPT,P0131D08F,uses_tool,0.2,ai_tool_usage
